x,AccuLevel,DetectorLoad,ModuleLoad,AccuControl,AccuTsat
-6.86,39.26,0.106,0.044,-10.393,-24.068
0.11,39.259,0.106,0.056,-10.308,-24.052
0.57,39.259,0.106,0.056,-10.303,-24.05
1.48,39.259,0.106,0.058,-10.294,-24.048
4.07,39.258,0.107,0.062,-10.27,-24.042
32.37,39.253,0.108,0.101,-9.432,-23.977
41.82,39.252,0.108,0.109,-6.92,-23.957
54.4,39.25,0.108,0.117,-6.311,-23.934
62.31,39.249,0.109,0.12,-7.627,-23.922
66.96,39.248,0.109,0.122,-8.062,-23.916
85.84,39.245,0.11,0.125,-6.844,-23.898
112.56,39.24,0.111,0.125,-7.947,-23.9
131.41,39.237,0.111,0.123,-9.203,-23.923
134.86,39.237,0.112,0.123,-9.127,-23.929
162.86,39.232,0.113,0.122,-8.099,-24.003
170.78,39.231,0.113,0.122,-8.239,-24.028
183.29,39.229,0.114,0.123,-8.783,-24.071
208.44,39.224,0.115,0.127,-7.603,-24.158
228.89,39.221,0.115,0.129,-6.842,-24.22
243.03,39.219,0.116,0.128,-8.022,-24.255
249.31,39.218,0.116,0.127,-8.44,-24.267
260.38,39.216,0.117,0.123,-9.151,-24.283
261.88,39.216,0.117,0.122,-9.239,-24.284
276.02,39.214,0.117,0.113,-9.886,-24.291
279.59,39.213,0.117,0.11,-10.048,-24.29
294.89,39.211,0.118,0.096,-9.962,-24.275
309.05,39.208,0.118,0.083,-7.907,-24.247
310.61,39.208,0.119,0.081,-9.239,-24.243
315.34,39.207,0.119,0.077,-7.145,-24.231
335.78,39.204,0.119,0.058,-7.716,-24.169
343.63,39.203,0.12,0.052,-8.782,-24.143
349.98,39.202,0.12,0.048,-8.989,-24.121
359.34,39.201,0.12,0.042,-9.01,-24.088
379.78,39.197,0.121,0.036,-8.971,-24.021
389.21,39.196,0.122,0.035,-9.771,-23.994
397.06,39.195,0.122,0.035,-10.988,-23.973
401.77,39.194,0.122,0.036,-12.168,-23.963
429.32,39.19,0.123,0.046,-12.186,-23.926
430.06,39.19,0.123,0.046,-12.168,-23.926
430.07,39.19,0.123,0.046,-11.559,-23.926
434.86,39.189,0.123,0.048,-11.176,-23.925
444.22,39.188,0.124,0.054,-10.683,-23.928
455.23,39.186,0.124,0.061,-9.846,-23.939
474.1,39.183,0.125,0.077,-9.047,-23.972
497.68,39.18,0.126,0.1,-8.742,-24.029
519.75,39.177,0.127,0.126,-8.974,-24.089
529.12,39.176,0.127,0.138,-9.198,-24.115
554.26,39.172,0.128,0.171,-9.959,-24.182
569.99,39.17,0.129,0.189,-9.198,-24.219
582.57,39.169,0.129,0.199,-8.551,-24.244
593.64,39.167,0.13,0.202,-8.977,-24.264
596.71,39.167,0.13,0.202,-9.045,-24.269
608.98,39.165,0.13,0.188,-8.936,-24.287
612.43,39.165,0.13,0.182,-9.007,-24.291
625,39.163,0.131,0.157,-9.958,-24.303
637.59,39.162,0.131,0.138,-8.969,-24.313
647.02,39.161,0.132,0.128,-8.207,-24.317
648.66,39.16,0.132,0.127,-8.243,-24.318
664.31,39.159,0.132,0.118,-9.082,-24.322
672.17,39.158,0.133,0.115,-9.729,-24.323
678.44,39.157,0.133,0.114,-10.719,-24.323
680,39.157,0.133,0.113,-12.317,-24.323
698.86,39.155,0.134,0.112,-13.23,-24.318
709.86,39.154,0.134,0.113,-14.105,-24.314
722.44,39.153,0.135,0.115,-13.306,-24.306
727.16,39.152,0.135,0.116,-12.659,-24.303
733.46,39.152,0.135,0.118,-11.517,-24.298
753.98,39.15,0.136,0.128,-10.823,-24.28
757.04,39.15,0.136,0.13,-10.528,-24.277
760.2,39.149,0.136,0.133,-8.739,-24.273
785.34,39.147,0.137,0.155,-10.071,-24.241
791.64,39.147,0.137,0.157,-9.576,-24.232
809,39.146,0.138,0.129,-9.595,-24.203
828.57,39.145,0.139,0.06,-9.671,-24.163
848.23,39.144,0.14,0.049,-9.537,-24.112
857.09,39.144,0.14,0.11,-9.008,-24.083
860.81,39.144,0.217,0.166,-8.015,-24.069
860.87,39.144,0.218,0.167,-8.013,-24.069
864.02,39.144,0.284,0.248,-8.108,-24.056
866.99,39.144,0.571,0.373,-8.326,-24.043
867.98,39.144,0.811,0.433,-8.412,-24.039
868.98,39.144,1.435,0.511,-8.506,-24.035
868.98,39.144,1.77,0.511,-8.506,-24.034
868.99,39.144,2.082,0.511,-8.506,-24.034
869.97,39.144,1.123,0.613,-8.604,-24.03
871.96,39.144,2.465,1.132,-8.825,-24.02
871.96,39.144,2.897,1.135,-8.826,-24.02
872.19,39.144,2.979,1.547,-8.853,-24.019
872.95,39.144,3.257,2.412,-8.95,-24.015
873.47,39.144,3.39,2.984,-9.021,-24.013
874.95,39.144,3.772,3.636,-9.27,-24.005
875.93,39.144,4.024,3.686,-9.97,-24
876.62,39.144,4.281,3.707,-10.011,-23.996
877.92,39.144,4.767,3.731,-10.064,-23.989
878.09,39.144,4.793,3.734,-10.07,-23.988
883.86,39.144,5.654,3.756,-10.22,-23.954
884.86,39.144,6.11,3.754,-10.242,-23.948
884.86,39.144,6.637,3.754,-10.242,-23.948
885.86,39.144,7.237,3.752,-10.263,-23.941
893.78,39.144,7.237,3.724,-10.417,-23.888
898.63,39.144,7.258,3.707,-10.504,-23.853
904.67,39.144,7.285,3.693,-10.61,-23.81
906.39,39.144,7.277,3.691,-10.64,-23.797
914.24,39.144,7.244,3.685,-10.564,-23.741
923.4,39.145,7.206,3.688,-10.251,-23.679
927.45,39.145,7.189,3.692,-10.116,-23.652
934.68,39.145,7.189,3.702,-9.841,-23.606
937.92,39.146,7.189,3.707,-9.661,-23.586
942.55,39.146,7.189,3.716,-9.574,-23.558
944.28,39.146,7.189,3.719,-9.675,-23.548
958.26,39.148,7.278,3.746,-10.678,-23.468
963.1,39.148,7.309,3.753,-11.039,-23.441
963.78,39.149,7.307,3.754,-11.091,-23.437
973.97,39.15,7.272,3.763,-12.048,-23.384
981.82,39.152,7.245,3.758,-13.57,-23.344
983.89,39.152,7.238,3.754,-13.915,-23.334
986.66,39.153,7.243,3.746,-14.3,-23.32
994.38,39.155,7.259,3.703,-15.244,-23.284
995.78,39.156,7.262,3.692,-15.411,-23.277
999.49,39.405,7.282,3.664,-15.859,-23.26
1004.69,39.159,7.31,3.658,-16.503,-23.237
1007.79,39.16,8.283,3.739,-16.904,-23.224
1010.64,39.161,9.18,3.946,-17.294,-23.212
1012.62,39.162,7.909,4.176,-17.584,-23.203
1012.62,39.162,8.173,4.176,-17.584,-23.203
1012.62,39.162,8.748,4.177,-17.585,-23.203
1012.63,39.162,9.923,4.178,-17.586,-23.203
1012.63,39.162,10.546,4.178,-17.587,-23.203
1012.64,39.162,11.313,4.179,-17.587,-23.203
1013.23,39.163,11.519,4.261,-17.679,-23.201
1014.63,39.163,12.009,4.479,-17.917,-23.195
1016.53,39.164,13.001,4.812,-18.31,-23.187
1016.59,39.164,13.032,4.822,-18.324,-23.187
1019.5,39.166,14.986,5.378,-19.164,-23.175
1021.26,39.167,16.16,5.916,-19.507,-23.168
1021.5,39.786,16.323,6.034,-19.544,-23.167
1024.41,39.169,18.276,7.4,-19.877,-23.156
1026.07,39.17,19.388,7.699,-20.006,-23.149
1027.66,39.846,21.633,7.974,-20.103,-23.143
1027.68,39.846,24.601,7.979,-20.104,-23.143
1027.69,39.846,26.428,7.981,-20.105,-23.143
1030.5,39.882,28.324,8.933,-20.229,-23.133
1030.71,39.885,28.465,9.074,-20.236,-23.132
1030.85,39.887,28.559,9.182,-20.241,-23.131
1030.87,39.887,30.805,9.195,-20.242,-23.131
1030.88,39.887,32.403,9.205,-20.242,-23.131
1033,39.92,33.197,13.222,-20.303,-23.123
1034.03,39.938,33.583,13.915,-20.327,-23.12
1038.15,40.033,33.593,14.713,-20.384,-23.105
1043.51,40.205,33.606,15.978,-20.378,-23.086
1048.77,40.293,33.62,17.024,-20.245,-23.069
1050.94,40.319,33.625,17.177,-20.115,-23.062
1058.81,40.405,33.645,17.277,-18.973,-23.038
1063.95,40.471,33.658,17.299,-19.093,-23.023
1077.66,40.734,33.692,17.326,-19.429,-22.986
1079.62,40.779,33.697,17.327,-19.319,-22.982
1084.38,40.89,33.705,17.331,-18.607,-22.971
1088.68,40.986,33.713,17.334,-18.173,-22.961
1093.09,41.08,33.72,17.336,-18.306,-22.952
1098.53,41.195,33.729,17.337,-18.842,-22.942
1104.39,41.325,33.739,17.338,-19.924,-22.932
1110.65,41.482,33.749,17.338,-23.006,-22.922
1112.69,41.537,33.753,17.338,-23.475,-22.919
1123.21,41.871,33.771,17.338,-25.213,-22.905
1125.21,41.953,33.774,17.337,-26.001,-22.903
1125.27,41.956,33.774,17.337,-26.036,-22.903
1129.48,42.268,33.775,17.337,-27.459,-22.898
1129.98,42.299,33.775,17.337,-27.539,-22.898
1147.28,43.06,33.781,17.333,-28.811,-22.884
1156.19,43.307,33.784,17.331,-28.981,-22.879
1164.57,43.479,33.787,17.329,-28.948,-22.876
1177.15,43.783,33.791,17.326,-28.665,-22.874
1192.36,44.156,33.796,17.322,-28.029,-22.875
1192.88,44.164,33.796,17.322,-28.001,-22.876
1204.95,44.283,33.8,17.319,-26.354,-22.879
1211.25,44.348,33.802,17.317,-24.147,-22.882
1211.74,44.355,33.802,17.317,-24.131,-22.882
1215.81,44.418,33.803,17.316,-24.073,-22.884
1233.75,44.697,33.8,17.311,-24.307,-22.897
1244.26,44.779,33.798,17.309,-24.451,-22.906
1252.13,44.824,33.797,17.307,-23.499,-22.914
1266.28,44.911,33.795,17.304,-22.32,-22.929
1268.34,44.926,33.794,17.303,-21.939,-22.932
1277.31,45.007,33.793,17.301,-19.275,-22.943
1282.74,45.066,33.792,17.3,-18.229,-22.95
1291.47,45.18,33.79,17.299,-17.029,-22.962
1296.64,45.269,33.79,17.298,-16.306,-22.969
1307.21,45.384,33.788,17.296,-15.012,-22.985
1310.78,45.383,33.787,17.295,-14.66,-22.99
1333.95,45.298,33.783,17.291,-12.767,-23.024
1342.22,45.307,33.782,17.29,-12.186,-23.035
1357.54,45.305,33.779,17.288,-11.358,-23.051
1367.37,45.308,33.777,17.286,-11.061,-23.059
1373.26,45.309,33.776,17.286,-10.711,-23.063
1379.56,45.311,33.775,17.285,-9.075,-23.066
1392.53,45.314,33.773,17.284,-8.259,-23.07
1398.43,45.316,33.772,17.283,-8.313,-23.071
1409.42,45.318,33.77,17.282,-9.493,-23.072
1426.73,45.323,33.767,17.281,-7.97,-23.071
1461.32,45.331,33.761,17.279,-7.323,-23.068
1475.47,45.334,33.759,17.279,-6.029,-23.066
1479.23,45.335,33.758,17.279,-5.844,-23.065
1494.34,45.338,33.761,17.278,-5.801,-23.064
1499.54,45.339,33.762,17.278,-5.991,-23.063
1513.2,45.342,33.765,17.278,-6.333,-23.062
1558.78,45.352,33.773,17.279,-6.295,-23.064
1577.19,45.356,33.777,17.28,-6.051,-23.068
1583.94,45.357,33.778,17.281,-5.8,-23.07
1602.81,45.361,33.781,17.282,-5.114,-23.077
1645.25,45.369,33.789,17.285,-5.647,-23.101
1667.25,45.373,33.794,17.286,-6.484,-23.117
1689.25,45.377,33.798,17.288,-7.244,-23.134
1708.11,45.38,33.801,17.29,-8.843,-23.149
1730.11,45.383,33.805,17.293,-9.68,-23.167
1750.56,45.386,33.809,17.295,-10.335,-23.182
1756.85,45.387,33.81,17.296,-10.381,-23.186
1758.4,45.387,33.811,17.296,-10.364,-23.187
1769.8,45.388,33.813,17.297,-9.788,-23.195
1778.84,45.389,33.814,17.298,-9.299,-23.2
1800.84,45.389,33.818,17.301,-9.983,-23.209
1813.41,45.388,33.821,17.303,-10.782,-23.213
1833.85,45.383,33.825,17.305,-10.326,-23.216
1855.85,45.379,33.829,17.309,-11.353,-23.216
1887.3,45.379,33.834,17.313,-10.629,-23.207
1918.74,45.38,33.84,17.318,-10.895,-23.19
1926.54,45.381,33.842,17.319,-10.937,-23.185
1951.74,45.383,33.846,17.323,-10.895,-23.165
1986.33,45.388,33.853,17.328,-11.123,-23.136
2010.31,45.391,33.857,17.332,-11.306,-23.115
2016.2,45.392,33.858,17.333,-11.427,-23.11
2027.84,45.393,33.86,17.335,-12.381,-23.101
2028.76,45.394,33.86,17.335,-12.569,-23.101
2033.46,45.394,33.859,17.336,-14.319,-23.097
2036.6,45.395,33.859,17.337,-15.194,-23.095
2060.18,45.398,33.855,17.341,-14.89,-23.079
2072.77,45.4,33.853,17.343,-13.862,-23.072
2074.36,45.401,33.852,17.343,-10.97,-23.071
2086.94,45.403,33.85,17.345,-10.893,-23.065
2121.52,45.408,33.845,17.352,-10.703,-23.058
2146.13,45.412,33.84,17.356,-10.419,-23.061
2146.68,45.412,33.84,17.356,-10.398,-23.062
2168.69,45.416,33.837,17.36,-9.903,-23.073
2185.97,45.419,33.834,17.363,-11.539,-23.087
2185.99,45.419,33.834,17.363,-9.37,-23.087
2217.42,45.425,33.829,17.369,-9.56,-23.122
2239.43,45.429,33.825,17.373,-9.674,-23.152
2272.44,45.435,33.819,17.379,-9.521,-23.2
2291.3,45.439,33.816,17.383,-9.635,-23.228
2296.01,45.44,33.815,17.384,-10.206,-23.234
2297.2,45.44,33.815,17.384,-10.489,-23.236
2303.87,45.441,33.816,17.385,-11.119,-23.245
2321.16,45.445,33.82,17.389,-11.652,-23.268
2325.86,45.446,33.821,17.39,-13.174,-23.274
2343.14,45.449,33.824,17.393,-14.696,-23.293
2350.75,45.45,33.825,17.394,-14.182,-23.301
2358.87,45.452,33.827,17.396,-12.984,-23.308
2366.74,45.454,33.828,17.398,-11.385,-23.314
2376.2,45.456,33.83,17.399,-8.645,-23.321
2410.77,45.463,33.836,17.406,-9.9,-23.34
2429.64,45.467,33.84,17.41,-9.101,-23.348
2446.92,45.47,33.843,17.413,-10.471,-23.354
2462.66,45.474,33.846,17.416,-8.682,-23.359
2487.81,45.479,33.85,17.421,-8.377,-23.367
2495.68,45.481,33.852,17.423,-7.083,-23.37
2514.53,45.485,33.855,17.427,-7.997,-23.377
2531.82,45.489,33.858,17.43,-8.643,-23.385
2552.26,45.493,33.862,17.434,-8.148,-23.396
2566.41,45.497,33.865,17.437,-8.985,-23.405
2574.48,45.499,33.866,17.439,-8.688,-23.411
2585.31,45.501,33.862,17.441,-8.215,-23.419
2588.42,45.502,33.861,17.441,-8.186,-23.422
2605.7,45.506,33.854,17.445,-9.67,-23.437
2619.84,45.509,33.848,17.448,-11.154,-23.451
2627.68,45.511,33.845,17.449,-13.285,-23.459
2638.7,45.514,33.841,17.451,-11.801,-23.471
2659.15,45.519,33.833,17.455,-9.707,-23.494
2668.59,45.521,33.829,17.457,-8.261,-23.505
2692.16,45.527,33.82,17.462,-9.288,-23.533
2709.45,45.532,33.813,17.466,-9.897,-23.554
2717.3,45.534,33.81,17.467,-10.696,-23.563
2739.32,45.54,33.801,17.471,-10.201,-23.587
2750.32,45.543,33.797,17.474,-9.326,-23.599
2762.9,45.547,33.792,17.476,-8.793,-23.611
2792.77,45.555,33.78,17.482,-8.755,-23.637
2810.17,45.561,33.773,17.485,-8.694,-23.648
2825.78,45.565,33.777,17.488,-8.754,-23.655
2834.85,45.568,33.779,17.49,-9.096,-23.658
2841.49,45.571,33.781,17.492,-9.629,-23.659
2857.21,45.576,33.785,17.495,-10.2,-23.659
2876.08,45.582,33.789,17.498,-9.21,-23.654
2887.09,45.587,33.792,17.5,-8.639,-23.649
2898.48,45.591,33.795,17.503,-9.7,-23.642
2904.37,45.593,33.796,17.504,-10.352,-23.637
2915.36,45.598,33.799,17.506,-12.064,-23.627
2916.92,45.599,33.799,17.506,-13.434,-23.626
2940.52,45.61,33.805,17.511,-11.341,-23.598
2951.53,45.615,33.808,17.513,-10.161,-23.581
2964.12,45.623,33.811,17.515,-8.296,-23.561
2977.08,45.744,33.814,17.518,-9.071,-23.537
2993.97,45.752,33.818,17.521,-10.084,-23.502
3014.17,45.75,33.823,17.524,-8.737,-23.454
3017.57,45.749,33.827,17.525,-8.486,-23.446
3029.49,45.748,33.838,17.527,-8.193,-23.414
3049.01,45.746,33.858,17.531,-8.219,-23.357
3076.12,45.745,33.884,17.536,-7.977,-23.265
3089.88,45.747,33.898,17.538,-8.104,-23.209
3115.03,45.749,33.923,17.543,-8.104,-23.086
