x,AccuLevel,DetectorLoad,ModuleLoad,AccuControl,AccuTsat
3127.68,45.727,33.935,17.545,2.514,-23.01
3135.68,45.672,33.943,17.546,20.895,-22.956
3135.85,45.67,33.944,17.546,21.583,-22.955
3137.38,45.653,33.945,17.547,39.771,-22.944
3137.54,45.651,33.945,17.547,61.996,-22.942
3139.08,45.633,33.947,17.547,57.353,-22.931
3140.62,45.612,33.948,17.547,52.254,-22.92
3140.72,45.611,33.948,17.547,66.563,-22.919
3140.73,45.611,33.948,17.547,68.465,-22.919
3142.24,45.589,33.95,17.547,59.713,-22.908
3142.27,45.589,33.95,17.547,63.328,-22.907
3143.85,45.564,33.951,17.548,65.079,-22.895
3153.31,45.374,33.961,17.549,69.265,-22.817
3154.26,45.35,33.962,17.55,69.572,-22.809
3162.57,45.061,33.97,17.551,69.812,-22.731
3165.89,44.821,33.973,17.552,69.76,-22.698
3170.42,44.186,33.978,17.552,69.732,-22.65
3186.14,43.197,33.993,17.555,69.79,-22.464
3197.13,42.093,34.004,17.557,69.909,-22.311
3197.33,42.071,34.004,17.557,69.912,-22.308
3206.56,41.218,34.013,17.558,69.935,-22.162
3210.25,40.864,34.017,17.559,69.922,-22.098
3213.05,40.594,34.016,17.559,69.913,-22.048
3230.12,39.125,34.012,17.562,69.866,-21.696
3230.13,39.848,34.012,17.562,69.866,-21.696
3234.12,39.388,34.011,17.563,69.857,-21.599
3247.41,37.907,34.008,17.565,69.828,-21.231
3266.26,36.88,34.003,17.568,69.796,-20.615
3283.55,35.739,33.999,17.571,69.775,-20.036
3299.01,34.976,33.995,17.573,69.763,-19.545
3308.69,34.521,33.993,17.574,69.761,-19.251
3316.8,34.094,33.991,17.576,69.761,-19.01
3333.83,33.113,33.987,17.578,69.774,-18.519
3363.69,31.667,33.979,17.582,69.824,-17.691
3399.74,30.649,33.971,17.587,69.902,-16.748
3402.98,30.564,33.97,17.588,69.909,-16.667
3413.82,30.272,33.967,17.589,69.929,-16.402
3429.99,29.837,33.963,17.591,69.953,-16.029
3448.56,29.385,33.959,17.593,69.972,-15.635
3493.69,28.581,33.948,17.598,69.988,-14.71
3495.71,28.548,33.947,17.598,69.988,-14.664
3539.73,27.864,33.936,17.603,69.976,-13.587
3576.18,27.467,33.927,17.606,69.955,-12.576
3577.45,27.446,33.927,17.606,69.954,-12.539
3584.57,27.305,33.925,17.606,69.948,-12.326
3593.52,27.086,33.928,17.607,69.941,-12.051
3605.74,26.761,33.931,17.608,69.93,-11.657
3626.17,26.457,33.937,17.609,69.911,-10.96
3667.05,25.772,33.949,17.612,69.87,-9.524
3678.38,25.606,33.953,17.612,69.859,-9.15
3695.35,25.354,33.958,17.613,69.844,-8.627
3698.81,25.295,33.959,17.613,69.842,-8.525
3737.76,24.517,33.97,17.614,69.829,-7.47
3758.25,24.073,33.976,17.615,69.863,-6.974
3759.77,24.061,33.976,17.615,69.87,-6.939
3761.69,24.047,33.977,17.615,69.881,-6.895
3775.82,23.976,33.981,17.615,69.957,-6.587
3810.07,23.795,33.991,17.615,69.776,-5.92
3816.69,23.736,33.993,17.615,69.919,-5.794
3818.15,23.721,33.993,17.615,69.996,-5.765
3819.83,23.704,33.994,17.615,69.615,-5.733
3830.76,23.582,33.997,17.615,62.232,-5.521
3830.78,23.582,33.997,17.615,65.238,-5.521
3832.4,23.565,33.997,17.615,68.663,-5.489
3843.3,23.473,34.001,17.615,56.98,-5.28
3843.32,23.473,34.001,17.615,60.063,-5.28
3844.86,23.466,34.001,17.615,51.881,-5.251
3850.94,23.453,34.003,17.614,47.638,-5.136
3852.66,23.454,34.003,17.614,46.477,-5.104
3854.21,23.457,34.004,17.614,39.969,-5.076
3863.58,23.505,34.006,17.614,31.331,-4.905
3871.39,23.577,34.009,17.614,27.715,-4.767
3880.75,23.695,34.011,17.614,17.669,-4.609
3893.37,23.91,34.015,17.613,8.772,-4.408
3894.85,23.94,34.016,17.613,7.66,-4.386
3913.61,24.462,34.021,17.612,-7.372,-4.126
3917.97,24.625,34.022,17.612,-10.072,-4.073
3920.13,24.709,34.023,17.612,-11.286,-4.048
3927.23,24.995,34.025,17.612,-14.998,-3.972
3932.4,25.213,34.024,17.611,-17.799,-3.922
3937.06,25.42,34.024,17.611,-22.366,-3.881
3943.69,25.737,34.023,17.611,-25.289,-3.829
3946.46,25.881,34.022,17.611,-27.009,-3.81
3951.16,26.141,34.022,17.61,-32.223,-3.779
3965.71,26.993,34.02,17.609,-33.425,-3.706
3973.16,27.418,34.019,17.609,-33.63,-3.679
3992.02,28.444,34.016,17.607,-34.81,-3.632
3995.61,28.63,34.016,17.607,-35.168,-3.626
4004.58,29.076,34.014,17.606,-36.066,-3.614
4019.18,29.81,34.012,17.605,-37.147,-3.6
4026.58,30.22,34.011,17.604,-37.398,-3.595
4037.75,30.836,34.01,17.603,-36.839,-3.588
4040.71,30.992,34.009,17.603,-36.484,-3.587
4049.08,31.409,34.008,17.602,-35.933,-3.583
4054.89,31.676,34.007,17.601,-35.723,-3.58
4086.83,33.084,34.003,17.597,-34.562,-3.569
4092.63,33.377,34.002,17.597,-34.314,-3.567
4102.07,33.892,34.001,17.595,-33.363,-3.565
4116.2,34.658,33.999,17.593,-32.145,-3.563
4116.68,34.682,33.999,17.593,-32.126,-3.563
4144.51,35.82,33.995,17.589,-31.345,-3.561
4151.28,36.053,33.994,17.588,-30.948,-3.561
4164.98,36.501,33.992,17.586,-29.518,-3.562
4183.86,37.092,33.99,17.583,-27.273,-3.565
4198.45,37.537,33.988,17.58,-26.048,-3.569
4202.74,37.668,33.987,17.58,-25.75,-3.57
4227.85,38.425,33.984,17.575,-24.342,-3.579
4242.37,38.854,33.982,17.572,-24.016,-3.586
4250.03,39.076,33.981,17.571,-23.949,-3.59
4253.46,39.174,33.979,17.57,-23.929,-3.592
4254.6,39.207,33.979,17.57,-23.923,-3.593
4278.16,39.817,33.971,17.566,-23.428,-3.609
4292.35,40.091,33.966,17.563,-21.487,-3.62
4308.51,40.317,33.961,17.559,-20.227,-3.633
4325.36,40.484,33.955,17.556,-19.089,-3.649
4345.83,40.63,33.948,17.552,-17.034,-3.67
4367.86,40.74,33.94,17.547,-14.332,-3.694
4391.81,40.812,33.932,17.542,-12.428,-3.723
4394.58,40.817,33.931,17.542,-12.124,-3.727
4411.91,40.833,33.925,17.538,-9.916,-3.749
4454.35,40.797,33.91,17.53,-8.28,-3.807
4462.24,40.788,33.908,17.528,-6.377,-3.818
4466.95,40.783,33.906,17.527,-6.104,-3.825
4476.71,40.775,33.903,17.525,-5.775,-3.839
4489.12,40.768,33.899,17.523,-5.489,-3.858
4504.67,40.763,33.893,17.52,-5.196,-3.881
4537.72,40.761,33.882,17.515,-4.435,-3.929
4554.99,40.763,33.876,17.512,-3.445,-3.952
4573.87,40.767,33.869,17.509,-2.265,-3.977
4607.21,40.777,33.858,17.504,-1.701,-4.015
4608.46,40.777,33.858,17.504,-1.694,-4.017
4649.33,40.792,33.844,17.498,-1.732,-4.05
4656.07,40.795,33.841,17.497,-1.77,-4.054
4686.54,40.806,33.845,17.493,-1.863,-4.064
4691.75,40.807,33.846,17.493,-1.845,-4.065
4723.5,40.816,33.85,17.489,-1.628,-4.061
4742.06,40.818,33.852,17.486,-1.617,-4.055
4786.07,40.818,33.858,17.481,-2.606,-4.036
4826.94,40.817,33.864,17.476,-3.442,-4.024
4836.69,40.817,33.865,17.475,-3.163,-4.024
4859.99,40.818,33.868,17.472,-2.186,-4.029
4901.15,40.82,33.873,17.466,-1.482,-4.062
4927.57,40.821,33.877,17.463,-1.386,-4.105
4965.29,40.822,33.881,17.457,-2.718,-4.187
5018.72,40.822,33.888,17.447,-4.316,-4.314
5047.34,40.82,33.892,17.442,-3.725,-4.372
5058.13,40.818,33.894,17.439,-3.493,-4.389
5062.75,40.818,33.892,17.438,-3.44,-4.396
5105.76,40.811,33.882,17.428,-3.576,-4.422
5127.18,40.808,33.876,17.422,-3.629,-4.407
5166.51,40.808,33.866,17.408,-2.868,-4.337
5185.74,40.813,33.861,17.401,-2.952,-4.29
5202.96,40.821,33.857,17.393,-3.109,-4.246
5224.65,40.837,33.852,17.383,-3.171,-4.19
5237.24,40.849,33.848,17.376,-1.992,-4.159
5279.7,40.894,33.838,17.35,-2.714,-4.08
5305.39,40.923,33.831,17.333,-3.413,-4.058
5311.14,40.929,33.83,17.329,-3.437,-4.056
5358.62,40.975,33.818,17.295,-3.022,-4.084
5367.74,40.983,33.816,17.288,-2.942,-4.096
5422.55,41.017,33.802,17.259,-2.771,-4.198
5440,41.025,33.804,17.257,-2.827,-4.237
5496.69,41.043,33.812,17.284,-3.171,-4.363
5507.62,41.045,33.814,17.297,-3.168,-4.386
5524.98,41.048,33.816,17.321,-3.015,-4.418
5559.48,41.053,33.821,17.379,-2.711,-4.466
5566.08,41.054,33.822,17.391,-2.73,-4.473
5633.39,41.058,33.831,17.513,-3.243,-4.497
5700.97,41.063,33.84,17.592,-2.938,-4.438
5714.63,41.065,33.842,17.595,-2.945,-4.415
5743.28,41.069,33.846,17.575,-3.085,-4.359
5759.16,41.073,33.848,17.543,-3.128,-4.324
5798.85,41.088,33.854,17.403,-2.973,-4.239
5809.78,41.094,33.858,17.357,-2.919,-4.22
5828.28,41.109,33.866,17.288,-2.86,-4.193
5879.33,41.183,33.886,17.351,-2.93,-4.172
5890.83,41.207,33.89,17.457,-2.969,-4.179
5913.17,41.255,33.899,17.751,-3.05,-4.205
5923.62,41.276,33.903,17.899,-3.085,-4.221
5929.21,41.286,33.903,17.976,-3.103,-4.231
5983.94,41.356,33.904,17.991,-3.239,-4.359
6005.95,41.368,33.904,16.602,-3.163,-4.424
6007.67,41.369,33.904,16.355,-3.145,-4.43
6014.05,41.37,33.904,14.852,-3.075,-4.45
6018.75,41.37,27.739,11.89,-3.019,-4.466
6020.24,41.369,20.927,9.317,-2.999,-4.471
6021.92,41.369,31.963,6.464,-2.976,-4.477
6031.34,41.366,4.192,2.379,-2.814,-4.509
6032.67,41.365,0.262,2.147,-2.784,-4.514
6034.25,41.364,0.263,1.911,-2.744,-4.52
6045.23,41.352,0.27,0.876,-1.678,-4.56
6045.25,41.352,0.27,0.875,0.186,-4.56
6051.55,41.341,0.273,0.542,1.709,-4.584
6051.58,41.341,0.273,0.541,5.705,-4.584
6054.74,41.334,0.275,0.415,9.054,-4.596
6056.3,41.33,0.276,0.362,2.927,-4.602
6058.12,41.325,0.277,0.305,3.259,-4.609
6068.97,41.283,0.283,0.074,7.989,-4.653
6075.22,41.243,0.286,0.004,11.261,-4.679
6081.53,41.183,0.29,-0.032,14.458,-4.706
6084.69,41.139,0.292,-0.039,16.779,-4.72
6094.16,40.868,0.297,-0.028,21.346,-4.763
6095.85,40.793,0.298,-0.022,22.062,-4.77
6106.79,40.43,0.304,0.042,28.463,-4.821
6108.39,40.384,0.305,0.054,36.15,-4.829
6116.3,40.146,0.309,0.119,39.737,-4.867
6130.46,39.657,0.317,0.25,44.942,-4.938
6133.64,39.544,0.319,0.278,49.508,-4.954
6138.31,39.385,0.322,0.319,51.856,-4.978
6141.25,39.291,0.323,0.342,52.972,-4.993
6146.25,39.139,0.326,0.378,54.836,-5.019
6157.32,38.826,0.332,0.439,60.165,-5.076
6161.86,38.701,0.335,0.457,63.374,-5.1
6163.64,38.651,0.336,0.463,65.112,-5.109
6165.21,38.607,0.337,0.468,68.499,-5.117
6165.22,38.607,0.337,0.468,69.07,-5.117
6166.81,38.563,0.338,0.472,67.548,-5.125
6171.02,38.44,0.34,0.482,68.968,-5.147
6173.11,38.377,0.338,0.486,69.831,-5.157
6177.8,38.225,0.335,0.491,69.831,-5.181
6187,37.864,0.327,0.492,69.846,-5.225
6191.98,37.611,0.323,0.487,69.945,-5.248
6193.73,37.512,0.322,0.485,69.978,-5.256
6201.41,37.063,0.316,0.471,69.984,-5.289
6205.86,36.837,0.312,0.46,69.925,-5.307
6213.93,36.541,0.306,0.437,69.87,-5.335
6220.22,36.305,0.301,0.416,69.413,-5.355
6224.72,36.076,0.297,0.4,68.364,-5.366
6229.64,35.739,0.293,0.383,67.7,-5.377
6229.65,35.738,0.293,0.383,68.956,-5.377
6234.35,35.354,0.289,0.366,63.667,-5.384
6234.36,35.353,0.289,0.366,65.379,-5.384
6243.58,34.554,0.282,0.333,57.844,-5.392
6245.28,34.417,0.28,0.327,56.778,-5.392
6245.31,34.415,0.28,0.327,60.47,-5.392
6251.56,33.985,0.275,0.306,55.18,-5.389
6254.72,33.809,0.273,0.296,57.768,-5.386
6256.27,33.73,0.271,0.292,50.994,-5.384
6259.4,33.583,0.269,0.283,48.597,-5.379
6259.43,33.581,0.269,0.283,52.554,-5.379
6260.93,33.515,0.268,0.279,46.427,-5.376
6262.43,33.45,0.267,0.275,43.717,-5.372
6262.51,33.447,0.266,0.275,43.687,-5.372
6264.04,33.383,0.265,0.271,43.093,-5.368
6270.32,33.131,0.26,0.258,40.491,-5.348
6271.9,33.069,0.259,0.255,38.778,-5.342
6278.18,32.826,0.254,0.245,37.218,-5.315
6279.71,32.767,0.253,0.243,35.125,-5.307
6281.29,32.706,0.251,0.241,32.956,-5.299
6285.96,32.524,0.248,0.235,29.911,-5.272
6288.56,32.421,0.245,0.233,29.164,-5.255
6292.27,32.271,0.243,0.23,28.256,-5.229
6300.11,31.935,0.236,0.226,26.372,-5.169
6307.92,31.586,0.23,0.224,23.213,-5.102
6315.78,31.247,0.224,0.224,19.446,-5.03
6315.87,31.243,0.224,0.224,19.395,-5.029
6322.05,31.045,0.219,0.225,16.097,-4.971
6337.74,30.886,0.206,0.231,12.368,-4.824
6344.16,30.863,0.201,0.235,10.57,-4.765
6351.84,30.844,0.195,0.239,8.791,-4.697
6376.97,30.808,0.174,0.257,5.328,-4.498
6398.96,30.793,0.157,0.273,2.626,-4.359
6413.33,30.789,0.145,0.283,1.748,-4.287
6416.27,30.788,0.143,0.285,1.523,-4.274
6421.17,30.788,0.139,0.289,1.058,-4.253
6436.66,30.79,0.126,0.298,-0.989,-4.197
6441.39,30.791,0.122,0.301,-2.511,-4.182
6449.25,30.796,0.116,0.305,-3.476,-4.16
6450.84,30.797,0.115,0.306,-3.65,-4.156
6463.38,30.811,0.118,0.312,-4.985,-4.125
6474.35,30.831,0.12,0.317,-6.773,-4.103
6485.36,30.859,0.123,0.321,-9.475,-4.084
6487.2,30.865,0.124,0.322,-9.723,-4.081
6512.04,30.965,0.13,0.33,-11.948,-4.05
6538.79,31.125,0.136,0.336,-12.747,-4.032
6550.08,31.208,0.139,0.338,-12.61,-4.029
6574.93,31.408,0.145,0.341,-11.872,-4.028
6576.53,31.421,0.145,0.341,-11.148,-4.029
6607.97,31.641,0.152,0.343,-11.149,-4.043
6620.5,31.707,0.155,0.343,-11.186,-4.053
6628.69,31.742,0.157,0.343,-11.201,-4.062
6645.65,31.793,0.162,0.342,-11.072,-4.082
6677.1,31.844,0.169,0.339,-10.424,-4.132
6692.83,31.859,0.173,0.336,-9.32,-4.161
6707.01,31.87,0.176,0.333,-7.874,-4.189
6727.43,31.889,0.181,0.328,-7.455,-4.229
6732.45,31.895,0.182,0.326,-7.349,-4.238
6757.69,31.933,0.188,0.318,-6.547,-4.283
6758.87,31.935,0.189,0.317,-6.504,-4.285
6779.38,31.977,0.194,0.309,-5.771,-4.317
6784.07,31.988,0.195,0.307,-5.629,-4.324
6798.21,32.022,0.195,0.3,-5.323,-4.343
6833.06,32.124,0.195,0.279,-5.319,-4.388
6837.49,32.139,0.195,0.277,-5.323,-4.393
6873.67,32.262,0.196,0.252,-4.752,-4.436
6903.53,32.341,0.196,0.23,-3.61,-4.471
6910.07,32.354,0.196,0.225,-3.456,-4.478
6946,32.397,0.196,0.199,-3.152,-4.521
6947.34,32.399,0.196,0.198,-3.147,-4.523
7013.58,32.429,0.197,0.162,-3,-4.605
7024.81,32.431,0.197,0.16,-3,-4.617
7032.46,32.432,0.197,0.159,-3.001,-4.625
7038.75,32.433,0.203,0.159,-2.998,-4.631
7057.59,32.436,0.221,0.164,-2.885,-4.645
7092.18,32.442,0.253,0.189,-2.39,-4.649
7102.05,32.444,0.262,0.2,-2.779,-4.642
7107.9,32.446,0.267,0.208,-3.075,-4.635
7142.48,32.463,0.299,0.266,-3.379,-4.546
7150.57,32.47,0.307,0.283,-3.403,-4.513
7183.36,32.551,0.337,0.359,-3.492,-4.333
7191.88,32.613,0.345,0.379,-3.494,-4.278
7193.05,32.623,0.346,0.382,-3.492,-4.271
7195.96,32.648,0.349,0.389,-3.483,-4.252
7199.1,32.673,0.351,0.397,-3.465,-4.232
7200.62,32.683,0.353,0.401,-3.454,-4.223
