x,AccuLevel,DetectorLoad,AccuControl,Setpoint,AccuTsat
3582.83,47.3619,53.8226,89.8497,,7.3188
3584.1,47.3479,53.8293,89.8559,,7.3632
3591.24,47.2469,53.8672,89.8901,,7.6156
3600.2,47.0775,53.9196,89.9327,,7.941
3612.44,46.8206,53.9911,89.9901,,8.4028
3632.91,46.63,54.1107,90.0847,,9.2136
3673.86,46.1728,54.35,90.2711,,10.876
3685.22,46.0692,54.4164,90.3232,,11.3138
3702.2,45.9119,54.5156,90.4025,,11.9306
3705.67,45.8721,54.5359,90.4191,,12.0517
3744.72,45.3112,54.764,90.6236,,13.3246
3765.24,44.9809,54.8839,90.7711,,13.9338
3766.76,44.9772,54.8929,90.7863,,13.9774
3768.67,44.9746,54.904,90.8076,,14.0313
3782.84,44.9819,54.9868,90.9626,,14.4185
3817.16,44.9912,55.1873,90.972,,15.276
3823.79,44.9689,55.2261,91.1524,,15.4397
3825.25,44.9623,55.2346,91.2368,,15.4759
3826.94,44.9542,55.2445,90.8654,,15.5179
3837.91,44.8937,55.3086,83.5435,,15.7911
3837.93,44.8935,55.3087,86.5501,,15.7917
3839.53,44.8852,55.318,89.9841,,15.8314
3850.47,44.8545,55.382,78.3617,,16.1017
3850.49,44.8545,55.3821,81.4444,,16.1022
3852.01,44.8555,55.391,73.2707,,16.1394
3858.1,44.8765,55.4266,69.0727,,16.2876
3859.84,44.8876,55.4368,67.9103,,16.3296
3861.37,44.8991,55.4457,61.4111,,16.3663
3870.76,44.9992,55.5005,52.8246,,16.589
3878.61,45.115,55.5464,49.2529,,16.7706
3887.98,45.2853,55.6012,39.2582,,16.9812
3900.63,45.5698,55.6751,30.4143,,17.2521
3902.09,45.6075,55.6836,29.3279,,17.2823
3920.88,46.2346,55.7934,14.4002,,17.6465
3925.26,46.4224,55.819,11.7205,,17.7238
3927.41,46.518,55.8316,10.5222,,17.7606
3934.51,46.8424,55.8731,6.8545,,17.8764
3939.7,47.0894,55.9012,4.0775,,17.9552
3944.39,47.3229,55.9266,-0.4632,,18.0224
3951.04,47.677,55.9626,-3.3466,,18.111
3953.81,47.836,55.9776,-5.0537,,18.1458
3958.5,48.1204,56.003,-10.2413,,18.2018
3973.1,49.0556,56.082,-11.363,,18.3561
3980.54,49.5208,56.1223,-11.5268,,18.4247
3999.43,50.6523,56.2246,-12.6014,,18.5761
4003.03,50.8586,56.2441,-12.9392,,18.6022
4012.02,51.3539,56.2928,-13.7872,,18.6645
4026.66,52.1698,56.3721,-14.7884,,18.7599
4034.06,52.6197,56.4122,-14.9965,,18.8061
4045.26,53.2991,56.4729,-14.3763,,18.8748
4048.24,53.4723,56.489,-14.0043,,18.8929
4056.6,53.9347,56.5342,-13.4068,,18.9434
4062.42,54.2344,56.5658,-13.1643,,18.9783
4094.41,55.8196,56.739,-11.8264,,19.167
4100.22,56.1445,56.7705,-11.5458,,19.2008
4109.68,56.712,56.8217,-10.5418,,19.2554
4123.86,57.558,56.8985,-9.2451,,19.3364
4124.34,57.5845,56.9011,-9.2239,,19.3392
4152.22,58.8769,57.0521,-8.2882,,19.4956
4159,59.1473,57.0888,-7.8524,,19.5332
4172.7,59.6714,57.163,-6.3475,,19.6083
4191.62,60.3667,57.2655,-3.9969,,19.7105
4206.26,60.8945,57.3448,-2.6884,,19.7884
4210.53,61.0478,57.3679,-2.3694,,19.8109
4235.74,61.9458,57.5044,-0.8211,,19.9417
4250.26,62.4547,57.5831,-0.4145,,20.0154
4257.95,62.7199,57.6247,-0.3052,,20.0539
4261.39,62.8377,57.6426,-0.2659,,20.071
4262.51,62.8758,57.6485,-0.2535,,20.0766
4286.14,63.6178,57.7716,0.3727,,20.1921
4300.33,63.97,57.8455,2.3925,,20.2599
4316.52,64.2861,57.9299,3.7418,,20.336
4333.42,64.5469,58.0179,4.9742,,20.4141
4353.91,64.8071,58.1247,7.1432,,20.507
4375.97,65.0398,58.2397,9.968,,20.605
4399.99,65.2453,58.3648,12.0054,,20.7096
4402.76,65.2656,58.3792,12.3243,,20.7215
4420.1,65.377,58.4696,14.6281,,20.7956
4462.64,65.5775,58.6912,16.5011,,20.9737
4470.53,65.6127,58.7323,18.4478,,21.0062
4475.26,65.6343,58.757,18.7477,,21.0257
4485.04,65.6804,58.8079,19.1308,,21.0657
4513.06,65.8234,58.9539,19.8642,,21.1801
4546.13,66.0049,59.1262,20.8094,,21.3159
4563.47,66.1033,59.2165,21.8953,,21.3882
4582.37,66.2123,59.3151,23.1802,,21.4685
4615.75,66.4077,59.489,23.9297,,21.6157
4617.02,66.4152,59.4956,23.9439,,21.6214
4657.97,66.6574,59.709,24.1337,,21.8152
4664.72,66.6974,59.7441,24.1325,,21.8488
4695.26,66.8781,59.9177,24.2098,,22.0081
4700.49,66.9089,59.9474,24.2561,,22.0367
4732.3,67.0942,60.1282,24.65,,22.2172
4750.89,67.1998,60.2338,24.7648,,22.3267
4794.98,67.4443,60.4844,24.0207,,22.5904
4835.92,67.6708,60.7171,23.4112,,22.8292
4845.69,67.7251,60.7726,23.7451,,22.8838
4869.01,67.8552,60.9051,24.8512,,23.0088
4910.26,68.086,61.1395,25.7844,,23.2043
4936.73,68.2341,61.29,26.0272,,23.3086
4974.52,68.445,61.5047,24.9055,,23.4365
5028.06,68.7419,61.8089,23.605,,23.6062
5056.73,68.8993,61.9719,24.3544,,23.7077
5067.52,68.958,62.0332,24.6465,,23.7502
5072.16,68.9832,62.0578,24.7256,,23.7694
5115.25,69.2158,62.2863,24.829,,23.9825
5136.73,69.332,62.4001,24.8946,,24.1173
5176.11,69.5506,62.6089,25.8748,,24.406
5212.64,69.7668,62.8026,25.8363,,24.6998
5234.38,69.9035,62.9178,25.8946,,24.8763
5246.98,69.985,62.9846,27.1445,,24.9768
5289.5,70.2663,63.21,26.658,,25.2926
5315.26,70.438,63.3465,26.1025,,25.4577
5320.99,70.4761,63.377,26.1101,,25.4911
5368.56,70.7865,63.6291,26.7897,,25.7271
5377.69,70.8447,63.6775,26.9204,,25.7657
5432.62,71.184,63.9687,27.3963,,25.9692
5450.14,71.2891,64.0684,27.4376,,26.0277
5517.86,71.6855,64.4538,27.4719,,26.2548
5535.25,71.7853,64.5528,27.7218,,26.3193
5569.83,71.9819,64.7496,28.2177,,26.4629
5576.45,72.0193,64.7873,28.2357,,26.4928
5643.85,72.398,65.1709,28.0968,,26.8426
5711.57,72.779,65.5563,28.778,,27.2781
5725.25,72.8566,65.6341,28.8473,,27.3765
5769.84,73.1127,65.8879,28.912,,27.716
5809.63,73.3486,66.1143,29.2875,,28.0212
5820.56,73.4156,66.1793,29.4015,,28.1013
5839.14,73.5331,66.2898,29.5639,,28.2314
5890.26,73.8908,66.5939,29.7787,,28.5362
5924.18,74.1517,66.7956,29.8468,,28.6918
5934.64,74.2304,66.8578,29.8697,,28.7336
5940.25,74.2718,66.889,29.883,,28.755
5995.05,74.6463,67.1939,30.0509,,28.9316
6017.1,74.7809,67.3165,30.2496,,28.9883
6025.24,74.8276,67.3618,30.3827,,29.0074
6029.92,74.8535,61.2227,30.465,,29.0179
6031.45,74.8618,54.4191,30.4933,,29.0213
6033.1,74.8707,65.4647,30.5252,,29.0249
6043.9,74.9261,33.8238,30.7781,,29.0473
6045.45,74.9337,33.8333,30.826,,29.0504
6056.48,74.9833,33.9008,31.953,,29.0713
6056.5,74.9833,33.9008,33.8178,,29.0714
6062.81,75.0077,33.9394,35.3752,,29.0825
6062.84,75.0078,33.9396,39.3712,,29.0826
6066.01,75.0185,33.959,42.7379,,29.0879
6067.54,75.0232,33.9683,36.6193,,29.0905
6069.39,75.0284,33.9797,36.9693,,29.0935
6080.25,75.0462,34.0461,41.7611,,29.11
6086.5,75.0413,34.0842,45.0591,,29.1187
6092.82,75.016,34.1229,48.291,,29.1267
6095.99,74.99,34.1423,50.6301,,29.1305
6105.47,74.7725,34.2002,55.2496,,29.1408
6107.19,74.7059,34.2107,55.986,,29.1425
6118.12,74.4043,34.2776,62.4365,,29.1523
6119.75,74.3658,34.2875,70.133,,29.1536
6127.66,74.1729,34.3358,73.7533,,29.1593
6141.86,73.7611,34.4227,79.047,,29.1675
6145.05,73.6665,34.4421,83.6315,,29.169
6149.7,73.5344,34.4706,85.9945,,29.1711
6157.68,73.3316,34.5194,89.0297,,29.1743
6168.75,73.0812,34.587,94.4191,,29.1784
6173.32,72.9808,34.615,97.6785,,29.1801
6175.08,72.9418,34.6257,99.4017,,29.1809
6176.68,72.9062,34.6355,102.7976,,29.1815
6176.68,72.9061,34.6355,103.3685,,29.1815
6178.25,72.8708,34.6451,101.8549,,29.1822
6182.49,72.7712,34.671,103.3117,,29.1842
6184.56,72.72,34.6809,104.1734,,29.1853
6189.29,72.5936,34.7033,104.1997,,29.188
6198.51,72.2837,34.7471,104.2663,,29.1948
6203.46,72.0596,34.7707,104.3928,,29.1995
6205.25,71.9692,34.7791,104.4357,,29.2014
6212.91,71.5641,34.8155,104.4834,,29.2112
6217.4,71.3613,34.8368,104.4496,,29.2183
6225.51,71.1097,34.8754,104.4393,,29.2344
6231.81,70.9087,34.9053,104.0177,,29.2502
6236.29,70.7053,34.9266,102.9985,,29.2636
6241.25,70.394,34.9501,102.3576,,29.2806
6241.25,70.3933,34.9501,103.6136,,29.2807
6245.94,70.0376,34.9724,98.3498,,29.2991
6245.95,70.0366,34.9725,100.0624,,29.2992
6255.18,69.2881,35.0163,92.5938,,29.3429
6256.92,69.1589,35.0245,91.5227,,29.3523
6256.94,69.157,35.0246,95.2143,,29.3524
6263.2,68.7628,35.0544,89.9593,,29.3897
6266.37,68.6041,35.0694,92.5648,,29.4106
6267.9,68.5352,35.0767,85.7992,,29.4212
6271.03,68.4052,35.0916,83.4191,,29.4439
6271.06,68.4041,35.0917,87.3771,,29.4442
6272.59,68.3449,35.099,81.2586,,29.4558
6274.07,68.2896,35.106,78.5566,,29.4675
6274.15,68.2869,35.1064,78.5272,,29.468
6282,68.0138,35.1436,75.3741,,29.5353
6283.56,67.9616,35.1511,73.6703,,29.5499
6289.85,67.7542,35.1809,72.145,,29.6124
6291.41,67.7029,35.1883,70.0605,,29.6289
6292.97,67.6514,35.1957,67.9,,29.6458
6297.67,67.4946,35.2181,64.8817,,29.6992
6300.25,67.407,35.2303,64.1536,,29.73
6303.99,67.2763,35.2481,63.2591,,29.7765
6311.82,66.9852,35.2853,61.4212,,29.8805
6319.67,66.6781,35.3226,58.3062,,29.9912
6327.52,66.3831,35.3598,54.5823,,30.1062
6327.6,66.3802,35.3602,54.5311,,30.1074
6333.79,66.2164,35.3897,51.2682,,30.1997
6349.52,66.1446,35.4643,47.6262,,30.4348
6355.95,66.1573,35.4949,45.8673,,30.5293
6363.67,66.181,35.5315,44.1276,,30.6404
6388.84,66.285,35.6511,40.8045,,30.9788
6410.87,66.3925,35.7557,38.2251,,31.2399
6425.26,66.4679,35.824,37.4267,,31.3921
6428.18,66.4837,35.8379,37.2178,,31.4213
6433.12,66.5106,35.8614,36.7787,,31.4693
6448.64,66.5984,35.9351,34.8199,,31.6117
6453.35,66.6263,35.9575,33.3239,,31.6526
6462.82,66.6848,36.0025,32.2371,,31.732
6475.38,66.7687,36.0752,30.9728,,31.8322
6486.4,66.8497,36.139,29.2454,,31.9158
6497.4,66.9388,36.2027,26.6047,,31.9958
6499.27,66.9547,36.2135,26.3634,,32.0091
6524.16,67.1931,36.3577,24.2799,,32.1778
6550.92,67.5018,36.5127,23.6296,,32.3445
6562.26,67.6478,36.5784,23.8299,,32.4111
6587.15,67.9858,36.7226,24.7065,,32.5497
6588.73,68.0071,36.7317,25.4383,,32.5582
6620.26,68.4033,36.9143,25.6124,,32.7187
6632.83,68.5388,36.9871,25.6456,,32.7783
6641.01,68.6187,37.0345,25.6759,,32.8156
6658.03,68.765,37.1331,25.9,,32.8896
6689.53,68.991,37.3155,26.7223,,33.0145
6705.29,69.0931,37.4068,27.9136,,33.0726
6719.47,69.1833,37.489,29.4386,,33.1237
6739.95,69.3158,37.6076,29.9712,,33.1976
6744.96,69.3493,37.6366,30.1048,,33.2159
6770.26,69.5278,37.7831,31.0473,,33.3116
6771.46,69.5366,37.79,31.0979,,33.3163
6796.7,69.7293,37.9363,32.1128,,33.418
6810.84,69.8426,38.0149,32.4967,,33.4768
6845.75,70.1384,38.2092,32.6948,,33.626
6850.21,70.1778,38.234,32.7158,,33.6453
6886.44,70.5024,38.4355,33.4882,,33.8037
6916.37,70.7474,38.6021,34.7964,,33.9354
6922.92,70.7961,38.6386,34.9861,,33.9642
6958.89,71.0397,38.8387,35.4897,,34.1212
6960.25,71.0484,38.8463,35.5025,,34.1271
7026.61,71.447,39.2155,36.0187,,34.4134
7037.89,71.5119,39.2782,36.0811,,34.4636
7045.54,71.5557,39.3208,36.122,,34.4983
7070.71,71.6994,39.4838,36.3783,,34.6179
7105.36,71.8977,39.7082,37.0658,,34.8064
7115.25,71.955,39.7722,36.7316,,34.8687
7121.11,71.9891,39.8101,36.4684,,34.9082
7155.75,72.1985,40.0345,36.3567,,35.1891
7163.89,72.251,40.0872,36.3771,,35.2678
7196.7,72.5136,40.2997,36.4704,,35.6302
7205.26,72.623,40.3551,36.516,,35.7319
7206.41,72.6398,40.3625,36.5246,,35.7457
7212.48,72.7236,40.4018,36.5853,,35.8179
7214.02,72.7424,40.4119,36.6048,,35.8362

x,ModuleLoad
-6.87,0.0054
43.08,0.3382
93.06,0.6375
143.06,0.9157
193.06,1.1939
243.06,1.4721
293.04,1.7229
343.01,1.9586
393,2.2303
443,2.515
492.96,2.8377
542.92,3.1634
592.88,3.4927
642.8,3.706
692.79,3.9744
742.79,4.2526
792.79,4.5308
842.77,4.8325
872.02,5.3827
871.99,6.5903
875.02,7.8132
896.94,8.6876
946.94,8.9715
996.92,9.2819
1018.42,10.0903
1021.97,11.3139
1025.13,12.537
1028.76,13.762
1032.21,14.9849
1029.39,16.1755
1029.28,17.3811
1037.22,18.607
1040.85,19.8149
1044.63,21.0391
1049,22.267
1066.25,23.1834
1116.24,23.4794
1166.24,23.7731
1216.24,24.0573
1266.24,24.3414
1316.24,24.6255
1366.24,24.9096
1416.24,25.1937
1466.23,25.4778
1516.23,25.762
1566.23,26.0461
1616.23,26.3302
1666.23,26.6143
1716.23,26.8984
1766.23,27.1825
1816.23,27.4667
1866.23,27.7508
1916.23,28.0349
1966.23,28.319
2016.23,28.6031
2066.23,28.8872
2116.23,29.1714
2166.23,29.4555
2216.23,29.7396
2266.23,30.0237
2316.23,30.3078
2366.22,30.5919
2416.22,30.8761
2466.22,31.1602
2516.22,31.4443
2566.22,31.7284
2616.22,32.0125
2666.22,32.2966
2716.22,32.5808
2766.22,32.8649
2816.22,33.149
2866.22,33.4331
2916.22,33.7172
2966.22,34.0013
3016.22,34.2855
3066.22,34.5696
3116.22,34.8537
3166.22,35.1378
3216.22,35.4219
3266.21,35.706
3316.21,35.9902
3366.21,36.2743
3416.21,36.5565
3466.21,36.8312
3516.21,37.1059
3566.21,37.3806
3616.21,37.6553
3666.21,37.93
3716.21,38.2047
3766.21,38.4795
3816.21,38.7542
3866.21,39.0289
3916.21,39.3036
3966.21,39.5783
4016.21,39.853
4066.21,40.1277
4116.21,40.4024
4166.21,40.6771
4216.21,40.9518
4266.21,41.2265
4316.21,41.5013
4366.21,41.776
4416.21,42.0507
4466.21,42.3254
4516.21,42.6004
4566.21,42.876
4616.21,43.1515
4666.21,43.4271
4716.21,43.7026
4766.21,43.9782
4816.21,44.2537
4866.21,44.5293
4916.21,44.8049
4966.21,45.0804
5016.21,45.356
5066.21,45.6315
5116.21,45.9071
5166.21,46.1826
5216.21,46.4582
5266.21,46.7337
5316.21,47.0093
5366.21,47.2849
5416.21,47.5604
5466.21,47.836
5516.21,48.1115
5566.21,48.3871
5616.2,48.6626
5666.2,48.9382
5716.2,49.2137
5766.2,49.4893
5816.2,49.7649
5866.2,50.0404
5916.2,50.316
5966.2,50.593
6016.2,50.8712
6026.51,49.9003
6028.26,48.7033
6028.25,47.495
6027.83,46.2846
6027.11,45.0724
6026.65,43.8618
6026.64,42.6535
6026.63,41.4452
6025.5,40.2311
6024,39.0151
6024.49,37.8102
6026.1,36.6116
6027.7,35.4129
6033.86,34.2502
6064.17,33.8817
6114.15,34.1995
6164.12,34.5174
6214.11,34.8089
6264.11,35.0871
6314.11,35.3653
6364.11,35.6435
6414.11,35.9217
6464.11,36.1999
6514.11,36.4781
6564.11,36.7563
6614.11,37.0345
6664.11,37.3127
6714.11,37.5909
6764.11,37.8691
6814.11,38.1343
6864.09,38.3831
6914.08,38.632
6964.06,38.8808
7014.05,39.1296
7064.01,39.4032
7113.92,39.7532
7163.83,40.1033
