x,AccuLevel,DetectorLoad,ModuleLoad,AccuControl,Setpoint,AccuTsat
3127.68,45.727,33.936,17.545,2.514,,-23.086
3135.67,45.672,33.943,17.546,20.895,,-23.06
3135.85,45.67,33.944,17.546,21.583,,-23.059
3137.38,45.653,33.945,17.547,39.771,,-23.053
3137.54,45.651,33.945,17.547,61.996,,-23.052
3139.08,45.633,33.947,17.547,57.353,,-23.046
3140.61,45.612,33.948,17.547,52.254,,-23.039
3140.71,45.611,33.948,17.547,66.563,,-23.038
3140.73,45.611,33.948,17.547,68.466,,-23.038
3142.24,45.589,33.95,17.548,59.713,,-23.031
3142.26,45.589,33.95,17.548,63.328,,-23.031
3143.84,45.564,33.952,17.548,65.079,,-23.023
3153.3,45.374,33.961,17.55,69.265,,-22.964
3162.56,45.061,33.97,17.551,69.813,,-22.884
3165.88,44.822,33.973,17.552,69.76,,-22.848
3166.73,44.718,33.974,17.552,69.752,,-22.839
3170.42,44.186,33.978,17.552,69.732,,-22.792
3186.13,43.197,33.993,17.555,69.79,,-22.524
3197.13,42.093,34.004,17.557,69.909,,-22.265
3197.33,42.071,34.004,17.557,69.912,,-22.26
3206.55,41.218,34.014,17.558,69.935,,-22.001
3210.24,40.864,34.017,17.559,69.922,,-21.889
3213.05,40.594,34.017,17.56,69.913,,-21.803
3226.63,39.359,34.013,17.562,69.875,,-21.388
3230.12,39.125,34.012,17.562,69.866,,-21.288
3230.12,39.848,34.012,17.562,69.866,,-21.288
3247.4,37.908,34.008,17.565,69.829,,-20.831
3266.26,36.88,34.003,17.568,69.796,,-20.365
3283.54,35.739,33.999,17.571,69.775,,-19.937
3299.01,34.976,33.995,17.573,69.763,,-19.545
3308.68,34.521,33.993,17.575,69.761,,-19.294
3316.79,34.095,33.991,17.576,69.762,,-19.08
3333.82,33.114,33.987,17.578,69.774,,-18.626
3363.68,31.668,33.98,17.582,69.824,,-17.813
3399.74,30.649,33.971,17.587,69.902,,-16.806
3402.97,30.564,33.97,17.588,69.909,,-16.714
3413.82,30.273,33.967,17.589,69.929,,-16.402
3429.98,29.837,33.963,17.591,69.953,,-15.928
3448.55,29.385,33.959,17.593,69.972,,-15.368
3486.2,28.703,33.95,17.597,69.987,,-14.257
3495.71,28.548,33.947,17.598,69.988,,-13.993
3539.72,27.864,33.936,17.603,69.977,,-12.824
3576.17,27.467,33.927,17.606,69.955,,-11.875
3577.44,27.446,33.927,17.606,69.954,,-11.842
3581.04,27.379,33.926,17.606,69.951,,-11.749
3584.56,27.305,33.925,17.606,69.948,,-11.657
3605.73,26.761,33.932,17.608,69.931,,-11.102
3626.16,26.457,33.938,17.609,69.912,,-10.562
3667.05,25.772,33.949,17.612,69.871,,-9.461
3678.38,25.606,33.953,17.612,69.86,,-9.15
3695.34,25.354,33.958,17.613,69.845,,-8.679
3698.8,25.295,33.959,17.613,69.842,,-8.583
3737.76,24.517,33.97,17.614,69.83,,-7.506
3758.24,24.073,33.976,17.615,69.863,,-6.974
3759.76,24.061,33.976,17.615,69.87,,-6.937
3761.69,24.047,33.977,17.615,69.881,,-6.891
3775.81,23.976,33.981,17.615,69.957,,-6.573
3810.07,23.795,33.991,17.615,69.776,,-5.917
3816.68,23.736,33.993,17.615,69.919,,-5.793
3818.14,23.721,33.993,17.615,69.996,,-5.765
3819.83,23.704,33.994,17.615,69.615,,-5.733
3830.75,23.583,33.997,17.615,62.232,,-5.523
3830.77,23.582,33.997,17.615,65.239,,-5.523
3832.4,23.565,33.998,17.615,68.664,,-5.492
3843.29,23.473,34.001,17.615,56.98,,-5.284
3843.31,23.473,34.001,17.615,60.063,,-5.283
3844.85,23.466,34.001,17.615,51.881,,-5.254
3850.94,23.453,34.003,17.615,47.639,,-5.14
3852.65,23.454,34.003,17.615,46.477,,-5.108
3854.2,23.457,34.004,17.615,39.969,,-5.079
3863.57,23.505,34.007,17.614,31.331,,-4.908
3871.38,23.577,34.009,17.614,27.715,,-4.77
3880.74,23.696,34.012,17.614,17.669,,-4.611
3893.36,23.91,34.015,17.613,8.772,,-4.409
3894.84,23.94,34.016,17.613,7.66,,-4.387
3913.6,24.463,34.021,17.613,-7.372,,-4.126
3917.97,24.626,34.022,17.612,-10.072,,-4.073
3920.12,24.71,34.023,17.612,-11.286,,-4.048
3927.22,24.995,34.025,17.612,-14.998,,-3.971
3932.39,25.213,34.024,17.612,-17.799,,-3.921
3937.05,25.42,34.024,17.611,-22.366,,-3.88
3943.68,25.737,34.023,17.611,-25.288,,-3.828
3946.45,25.881,34.023,17.611,-27.009,,-3.809
3951.15,26.141,34.022,17.61,-32.222,,-3.779
3965.7,26.993,34.02,17.609,-33.424,,-3.706
3973.15,27.418,34.019,17.609,-33.63,,-3.679
3992.01,28.444,34.016,17.607,-34.81,,-3.632
3995.61,28.63,34.016,17.607,-35.168,,-3.626
4004.58,29.076,34.015,17.606,-36.065,,-3.614
4019.17,29.81,34.013,17.605,-37.147,,-3.6
4026.57,30.22,34.011,17.604,-37.398,,-3.595
4037.75,30.836,34.01,17.603,-36.839,,-3.588
4040.7,30.992,34.01,17.603,-36.484,,-3.587
4049.08,31.409,34.008,17.602,-35.933,,-3.582
4054.88,31.676,34.008,17.601,-35.722,,-3.58
4086.82,33.084,34.003,17.597,-34.562,,-3.568
4092.62,33.377,34.002,17.597,-34.314,,-3.567
4102.06,33.892,34.001,17.595,-33.362,,-3.565
4116.2,34.659,33.999,17.594,-32.144,,-3.562
4116.67,34.682,33.999,17.593,-32.126,,-3.562
4144.5,35.82,33.995,17.589,-31.345,,-3.56
4151.27,36.053,33.994,17.588,-30.947,,-3.56
4164.97,36.501,33.992,17.586,-29.518,,-3.561
4183.85,37.092,33.99,17.583,-27.273,,-3.564
4198.44,37.538,33.988,17.581,-26.047,,-3.568
4202.73,37.668,33.987,17.58,-25.75,,-3.569
4227.84,38.425,33.984,17.575,-24.342,,-3.579
4242.37,38.854,33.982,17.573,-24.016,,-3.586
4250.02,39.076,33.981,17.571,-23.949,,-3.59
4253.45,39.175,33.98,17.571,-23.929,,-3.592
4254.6,39.207,33.979,17.57,-23.923,,-3.593
4278.16,39.817,33.971,17.566,-23.428,,-3.609
4292.34,40.091,33.966,17.563,-21.487,,-3.621
4308.51,40.317,33.961,17.56,-20.227,,-3.635
4325.35,40.484,33.955,17.556,-19.089,,-3.651
4345.83,40.63,33.948,17.552,-17.034,,-3.673
4367.85,40.741,33.94,17.547,-14.331,,-3.698
4391.81,40.813,33.932,17.542,-12.427,,-3.727
4394.57,40.818,33.931,17.542,-12.124,,-3.73
4411.9,40.833,33.925,17.538,-9.916,,-3.752
4454.34,40.797,33.911,17.53,-8.279,,-3.808
4462.24,40.788,33.908,17.528,-6.377,,-3.819
4466.95,40.784,33.906,17.527,-6.103,,-3.825
4476.7,40.775,33.903,17.525,-5.774,,-3.838
4489.11,40.768,33.899,17.523,-5.488,,-3.855
4504.67,40.763,33.893,17.52,-5.196,,-3.876
4537.71,40.761,33.882,17.515,-4.435,,-3.92
4554.98,40.763,33.876,17.512,-3.445,,-3.942
4573.86,40.767,33.87,17.509,-2.265,,-3.965
4607.2,40.777,33.858,17.504,-1.701,,-4.002
4608.45,40.777,33.858,17.504,-1.694,,-4.003
4649.32,40.792,33.844,17.498,-1.732,,-4.041
4656.06,40.795,33.841,17.498,-1.77,,-4.046
4686.54,40.806,33.845,17.494,-1.862,,-4.064
4691.74,40.808,33.846,17.493,-1.845,,-4.067
4723.49,40.816,33.85,17.489,-1.628,,-4.077
4742.05,40.819,33.853,17.487,-1.616,,-4.079
4786.06,40.818,33.858,17.481,-2.605,,-4.079
4826.93,40.817,33.864,17.476,-3.442,,-4.073
4836.68,40.818,33.865,17.475,-3.163,,-4.071
4859.98,40.818,33.868,17.472,-2.186,,-4.067
4901.14,40.82,33.873,17.467,-1.482,,-4.062
4927.56,40.821,33.877,17.463,-1.386,,-4.061
4965.28,40.822,33.882,17.457,-2.718,,-4.065
5018.72,40.822,33.889,17.448,-4.315,,-4.074
5047.34,40.82,33.892,17.442,-3.725,,-4.08
5058.12,40.819,33.894,17.44,-3.493,,-4.082
5062.74,40.818,33.893,17.439,-3.439,,-4.083
5105.75,40.811,33.882,17.428,-3.576,,-4.09
5127.17,40.808,33.876,17.422,-3.629,,-4.092
5166.5,40.808,33.866,17.409,-2.868,,-4.091
5185.71,40.813,33.862,17.401,-2.951,,-4.09
5202.95,40.822,33.857,17.394,-3.109,,-4.088
5224.64,40.838,33.852,17.383,-3.171,,-4.083
5237.23,40.849,33.849,17.376,-1.991,,-4.08
5279.69,40.894,33.838,17.351,-2.714,,-4.067
5305.38,40.923,33.832,17.333,-3.412,,-4.057
5311.13,40.929,33.83,17.329,-3.437,,-4.055
5358.61,40.976,33.818,17.295,-3.021,,-4.033
5367.73,40.983,33.816,17.288,-2.941,,-4.029
5422.54,41.017,33.802,17.26,-2.771,,-4.006
5439.99,41.025,33.804,17.257,-2.826,,-4
5496.68,41.043,33.812,17.285,-3.17,,-3.991
5507.61,41.045,33.814,17.297,-3.168,,-3.992
5526.22,41.049,33.816,17.323,-2.998,,-3.994
5559.47,41.053,33.821,17.379,-2.711,,-4.007
5566.07,41.054,33.822,17.391,-2.73,,-4.01
5633.38,41.058,33.831,17.513,-3.243,,-4.054
5700.96,41.063,33.841,17.592,-2.938,,-4.084
5714.62,41.065,33.842,17.595,-2.944,,-4.083
5743.27,41.07,33.846,17.575,-3.085,,-4.07
5759.15,41.073,33.849,17.543,-3.127,,-4.058
5798.84,41.088,33.854,17.404,-2.973,,-4.018
5809.77,41.095,33.858,17.358,-2.919,,-4.007
5828.27,41.109,33.866,17.288,-2.86,,-3.989
5878.07,41.18,33.885,17.342,-2.925,,-3.96
5890.8,41.207,33.89,17.457,-2.969,,-3.959
5913.16,41.255,33.899,17.751,-3.05,,-3.965
5923.61,41.276,33.903,17.9,-3.085,,-3.97
5929.2,41.286,33.903,17.976,-3.103,,-3.974
5983.93,41.356,33.904,17.991,-3.239,,-4.038
6005.94,41.369,33.904,16.604,-3.163,,-4.08
6007.67,41.369,33.904,16.355,-3.144,,-4.084
6014.04,41.37,33.904,14.856,-3.075,,-4.099
6018.73,41.37,27.739,11.902,-3.019,,-4.11
6020.23,41.37,20.927,9.332,-2.999,,-4.114
6021.91,41.369,31.963,6.468,-2.976,,-4.119
6031.33,41.366,4.191,2.379,-2.814,,-4.145
6032.66,41.365,0.263,2.147,-2.784,,-4.149
6034.24,41.364,0.264,1.911,-2.744,,-4.153
6045.22,41.352,0.27,0.877,-1.678,,-4.189
6045.24,41.352,0.27,0.876,0.187,,-4.189
6051.54,41.341,0.273,0.543,1.709,,-4.211
6051.56,41.341,0.273,0.542,5.705,,-4.211
6054.73,41.334,0.275,0.416,9.054,,-4.223
6056.29,41.331,0.276,0.362,2.927,,-4.229
6056.48,41.33,0.276,0.356,2.94,,-4.23
6058.11,41.326,0.277,0.305,3.259,,-4.237
6075.21,41.243,0.287,0.005,11.261,,-4.313
6081.52,41.183,0.29,-0.031,14.458,,-4.344
6084.68,41.139,0.292,-0.039,16.78,,-4.361
6094.15,40.868,0.297,-0.028,21.347,,-4.413
6095.83,40.793,0.298,-0.022,22.063,,-4.423
6106.78,40.431,0.304,0.042,28.463,,-4.489
6108.38,40.384,0.305,0.054,36.151,,-4.499
6116.29,40.147,0.31,0.119,39.737,,-4.549
6130.45,39.657,0.318,0.25,44.942,,-4.643
6133.63,39.545,0.319,0.279,49.509,,-4.664
6138.29,39.386,0.322,0.319,51.857,,-4.695
6141.26,39.29,0.324,0.342,52.981,,-4.715
6146.24,39.139,0.326,0.378,54.837,,-4.747
6157.31,38.826,0.333,0.439,60.165,,-4.815
6161.85,38.701,0.335,0.457,63.374,,-4.84
6163.63,38.652,0.336,0.463,65.112,,-4.85
6165.2,38.608,0.337,0.468,68.499,,-4.858
6165.21,38.608,0.337,0.468,69.07,,-4.858
6166.79,38.563,0.338,0.473,67.548,,-4.866
6171,38.44,0.34,0.482,68.968,,-4.887
6172.51,38.395,0.339,0.485,69.602,,-4.893
6173.1,38.377,0.339,0.486,69.831,,-4.896
6177.79,38.225,0.335,0.491,69.831,,-4.915
6186.99,37.864,0.328,0.492,69.846,,-4.947
6191.96,37.611,0.324,0.488,69.946,,-4.96
6201.4,37.063,0.316,0.471,69.984,,-4.978
6205.85,36.837,0.312,0.461,69.925,,-4.984
6213.92,36.541,0.306,0.437,69.87,,-4.989
6220.21,36.305,0.301,0.417,69.413,,-4.989
6224.71,36.076,0.297,0.401,68.364,,-4.987
6229.63,35.739,0.293,0.383,67.701,,-4.983
6229.64,35.738,0.293,0.383,68.957,,-4.983
6234.34,35.354,0.289,0.366,63.667,,-4.977
6234.35,35.353,0.289,0.366,65.379,,-4.977
6243.56,34.554,0.282,0.333,57.844,,-4.96
6245.27,34.417,0.281,0.327,56.779,,-4.956
6245.3,34.415,0.281,0.327,60.47,,-4.956
6251.55,33.986,0.276,0.306,55.18,,-4.941
6254.71,33.809,0.273,0.297,57.768,,-4.932
6256.26,33.73,0.272,0.292,50.994,,-4.927
6259.39,33.583,0.269,0.283,48.597,,-4.918
6259.41,33.582,0.269,0.283,52.555,,-4.918
6260.92,33.515,0.268,0.279,46.428,,-4.913
6262.42,33.45,0.267,0.276,43.717,,-4.908
6262.49,33.447,0.267,0.275,43.687,,-4.908
6264.03,33.383,0.265,0.272,43.093,,-4.902
6270.31,33.131,0.26,0.258,40.491,,-4.88
6271.89,33.069,0.259,0.255,38.778,,-4.874
6274.82,32.956,0.257,0.25,38.084,,-4.862
6278.17,32.827,0.254,0.245,37.218,,-4.848
6279.7,32.768,0.253,0.243,35.125,,-4.842
6281.28,32.707,0.252,0.241,32.956,,-4.835
6285.95,32.524,0.248,0.236,29.911,,-4.815
6292.26,32.271,0.243,0.23,28.256,,-4.786
6300.1,31.935,0.236,0.226,26.372,,-4.749
6307.91,31.586,0.23,0.224,23.214,,-4.711
6315.77,31.247,0.224,0.224,19.446,,-4.672
6315.86,31.244,0.224,0.224,19.395,,-4.672
6322.04,31.046,0.219,0.225,16.097,,-4.642
6337.73,30.886,0.206,0.231,12.368,,-4.567
6344.15,30.863,0.201,0.235,10.57,,-4.537
6351.83,30.844,0.195,0.24,8.791,,-4.503
6376.96,30.809,0.175,0.257,5.328,,-4.401
6398.95,30.794,0.157,0.273,2.626,,-4.327
6413.32,30.789,0.145,0.284,1.749,,-4.287
6416.26,30.789,0.143,0.286,1.523,,-4.279
6421.16,30.788,0.139,0.289,1.059,,-4.267
6436.65,30.79,0.127,0.298,-0.989,,-4.234
6441.38,30.792,0.123,0.301,-2.511,,-4.224
6449.24,30.796,0.116,0.305,-3.475,,-4.21
6450.83,30.798,0.115,0.306,-3.65,,-4.207
6463.37,30.812,0.118,0.312,-4.984,,-4.187
6474.34,30.831,0.121,0.317,-6.773,,-4.171
6485.35,30.859,0.123,0.321,-9.475,,-4.156
6487.18,30.865,0.124,0.322,-9.723,,-4.154
6512.03,30.965,0.13,0.33,-11.948,,-4.126
6538.78,31.125,0.136,0.336,-12.747,,-4.101
6550.07,31.208,0.139,0.338,-12.61,,-4.091
6574.91,31.408,0.145,0.342,-11.871,,-4.071
6576.52,31.421,0.145,0.342,-11.148,,-4.069
6607.96,31.642,0.153,0.344,-11.149,,-4.043
6620.49,31.707,0.156,0.344,-11.186,,-4.031
6628.68,31.742,0.158,0.343,-11.201,,-4.023
6645.64,31.794,0.162,0.343,-11.071,,-4.005
6677.09,31.845,0.169,0.339,-10.424,,-3.973
6692.81,31.859,0.173,0.336,-9.32,,-3.96
6707,31.871,0.176,0.333,-7.874,,-3.951
6727.41,31.889,0.181,0.328,-7.455,,-3.944
6732.44,31.895,0.183,0.327,-7.348,,-3.944
6757.68,31.933,0.189,0.318,-6.547,,-3.951
6758.86,31.935,0.189,0.318,-6.503,,-3.951
6779.37,31.977,0.194,0.309,-5.771,,-3.966
6784.06,31.988,0.195,0.307,-5.629,,-3.97
6798.2,32.023,0.195,0.3,-5.323,,-3.984
6833.05,32.125,0.195,0.28,-5.319,,-4.026
6837.47,32.139,0.196,0.277,-5.323,,-4.032
6873.66,32.263,0.196,0.252,-4.751,,-4.081
6903.51,32.342,0.196,0.23,-3.609,,-4.12
6910.06,32.354,0.196,0.225,-3.456,,-4.128
6938.59,32.391,0.197,0.204,-3.183,,-4.16
6945.99,32.398,0.197,0.199,-3.152,,-4.167
7013.56,32.429,0.197,0.163,-2.999,,-4.207
7024.8,32.431,0.198,0.16,-3,,-4.21
7032.45,32.433,0.198,0.16,-3.001,,-4.211
7038.74,32.434,0.203,0.16,-2.997,,-4.212
7057.58,32.436,0.221,0.164,-2.885,,-4.215
7083.32,32.441,0.245,0.18,-2.46,,-4.219
7092.17,32.442,0.253,0.189,-2.39,,-4.221
7107.89,32.446,0.267,0.208,-3.074,,-4.226
7142.47,32.463,0.299,0.267,-3.378,,-4.244
7150.56,32.471,0.307,0.283,-3.403,,-4.249
7183.34,32.551,0.337,0.359,-3.492,,-4.272
7191.87,32.613,0.345,0.38,-3.494,,-4.278
7193.03,32.623,0.346,0.383,-3.492,,-4.279
7195.95,32.648,0.349,0.39,-3.482,,-4.281
7199.09,32.673,0.352,0.398,-3.465,,-4.283
7200.61,32.683,0.353,0.401,-3.454,,-4.285
